H;1234;202407011015;;;;;
P;9e32295f8225803bb6d5fdfcc0674616a4413c1b;202407010001;20240701101500;1000;kvp1rBMxP23qGpfh0aZ0MDLD0u85iw;5200;description
P;9e32295f8225803bb6d5fdfcc0674616a4413c1b;202407010002;20240701101501;2000;6kHIYQUwefB6qYnNqEfGS7xzHZI8lh;5200;description
P;9e32295f8225803bb6d5fdfcc0674616a4413c1b;202407010003;20240701101502;3000;6kHIYQUwefB6qYnNqEfGS7xzHZI8lf;5200;description
P;9e32295f8225803bb6d5fdfcc0674616a4413c1b;202407010004;20240701101503;4000;J0QNlCQ3aXfYkW3BOgVpM0GlwR2IkL;5651;description
P;vwjttMyVhQoOEdiCVbD1w15lMRnP024KJWZq37dk;202407010005;20240701101504;5000;C1sTqMZiCwv408cF6AJDzS4xJUsUia;5651;description
P;vwjttMyVhQoOEdiCVbD1w15lMRnP024KJWZq37dk;202407010006;20240701101505;6000;C1sTqMZiCwv408cF6AJDzS4xJUsUib;5651;description
P;vwjttMyVhQoOEdiCVbD1w15lMRnP024KJWZq37dk;202407010007;20240701101506;7000;d8aliJU70ZmfX1o2Xo4WBAFPdT07pX;5411;description
P;7WwCLZhrXVikxIds1Pc7802AF3c4ES4WTi3HHfRJ;202407010008;20240701101507;8000;9K8IpAWdWX5zm4m3MsNrjk9R7dht4w;5411;description
P;7WwCLZhrXVikxIds1Pc7802AF3c4ES4WTi3HHfRJ;202407010009;20240701101508;9000;d8aliJU70ZmfX1o2Xo4WBAFPdT07pS;5411;description
P;7WwCLZhrXVikxIds1Pc7802AF3c4ES4WTi3HHfRJ;202407010010;20240701101509;10000;6kHIYQUwefB6qYnNqEfGS7xzHZI8lh;5200;description
P;oyBPJzqbsctFu2pCjofs9r9RvQEa6XqpaTljsni0;202407010001;20240701101510;1000;kvp1rBMxP23qGpfh0aZ0MDLD0u85iw;5200;description
P;oyBPJzqbsctFu2pCjofs9r9RvQEa6XqpaTljsni0;202407010012;20240701101511;2000;6kHIYQUwefB6qYnNqEfGS7xzHZI8lh;5200;description
P;oyBPJzqbsctFu2pCjofs9r9RvQEa6XqpaTljsni0;202407010013;20240701101512;3000;6kHIYQUwefB6qYnNqEfGS7xzHZI8lf;5200;description
P;UsM74p2D2ijXYp5RGascAiV7jJXUfh84mLK0ZpNY;202407010014;20240701101513;4000;J0QNlCQ3aXfYkW3BOgVpM0GlwR2IkL;5651;description
P;UsM74p2D2ijXYp5RGascAiV7jJXUfh84mLK0ZpNY;202407010015;20240701101514;5000;C1sTqMZiCwv408cF6AJDzS4xJUsUia;5651;description
P;UsM74p2D2ijXYp5RGascAiV7jJXUfh84mLK0ZpNY;202407010016;20240701101515;6000;C1sTqMZiCwv408cF6AJDzS4xJUsUib;5651;description
